INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (1, 0, 1, N'公用模板', NULL, NULL, NULL, N'XTMB', N'1', N'1000', N'-1', CAST(0x07CF8511F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (37, 34, 37, N'干下型＋主动脉瓣脱垂', N'左心房室内径增大，右心内径正常；室间隔与左室壁厚度正常，运动幅度增强。室间隔于肺动脉瓣下回声中断约mm；房间隔连续完整。主动脉右冠瓣舒张期脱向左室流出道，致瓣膜闭合不良；余瓣膜形态、结构及启闭运动正常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：收缩期室水平探及高速左向右分流。舒张期主动脉瓣少中量偏心性返流。', N'先天性心脏病 室间隔缺损（干下型） 室水平左向右分流 主动脉右冠瓣脱垂 主动脉瓣少中量返流', NULL, N'GXX ZDMBTC', NULL, N'1000', N'-1', CAST(0x071F9112F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (38, 24, 38, N'肌部缺损', NULL, NULL, NULL, N'JBQS', N'1', N'1000', N'-1', CAST(0x071F9112F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (39, 38, 39, N'流入部（窦部）缺损', N'左心房室内径增大，右心内径正常，室间隔与左室壁厚度正常，运动幅度增强。肌部流入道前（后）室间隔回声中断约mm；房间隔连续完整。各瓣膜形态、结构及启闭运动正常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：收缩期探及室水平左向右高速分流信号。', N'先天性心脏病 室间隔缺损（肌部） 室水平左向右分流', NULL, N'LRB DB QS', NULL, N'1000', N'-1', CAST(0x071F9112F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (40, 38, 40, N'心尖部肌部（小梁部）缺损', N'左心房室内径增大，右心内径正常，室间隔与左室壁厚度正常，运动幅度增强。肌部室间隔近心尖处回声中断约mm；房间隔连续完整。各瓣膜形态、结构及启闭运动正常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：收缩期探及室水平左向右高速分流。', N'先天性心脏病 室间隔缺损（肌部） 室水平左向右分流', NULL, N'XJBJB XLB QS', NULL, N'1000', N'-1', CAST(0x071F9112F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (41, 24, 41, N'合并其他畸形', NULL, NULL, NULL, N'HBQTJX', N'1', N'1000', N'-1', CAST(0x071F9112F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (42, 41, 42, N'室间隔缺损并ASD', N'左右房室内径均增大，室壁厚度正常，运动幅度增强。室间隔膜周部（干下部、肌部）回声脱失约mm；房间隔中部回声脱失约mm。各瓣膜形态、结构及启闭运动正常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：收缩期室水平探及左向右分流；房水平探及左向右分流。', N'先天性心脏病 室间隔缺损（膜周部）（干下部、肌部） 室水平左向右分流 II孔型房间隔缺损 房水平左向右分流', NULL, N'SJGQSBASD', NULL, N'1000', N'-1', CAST(0x074FB712F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (43, 41, 43, N'室间隔缺损并PDA', N'左心房室内径明显增大，室间隔及左室壁厚度正常，运动幅度增强。室间隔膜周部（干下部、肌部）回声脱失mm；房间隔连续正常。各瓣膜形态、结构及启闭运动未见异常。降主动脉峡部与主肺动脉间探及导管，内径约mm，长约mm。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：收缩期室水平探及左向右分流。动脉水平探及左向右连续分流。', N'先天性心脏病 室间隔缺损（膜周部）（干下部、肌部） 室水平左向右分流 动脉导管未闭 动脉水平左向右分流', NULL, N'SJGQSBPDA', NULL, N'1000', N'-1', CAST(0x074FB712F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (44, 41, 44, N'膜周部缺损并右室流出道狭窄', N'左心房室内径偏大，右房室内径正常，右室壁增厚。室间隔膜周部回声脱失mm；房间隔连续正常。右室流出道肌性（隔膜性）狭窄，内径约mm。各瓣膜形态、结构及启闭运动未见异常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：收缩期室水平左向右低速分流。收缩期右室流出道血流速度明显增快。', N'先天性心脏病 室间隔缺损（膜周部） 室水平左向右分流 右室流出道狭窄', NULL, N'MZBQSBYSLCDXZ', NULL, N'1000', N'-1', CAST(0x074FB712F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (45, 41, 45, N'室间隔缺损肺动脉瓣狭窄', N'左心房室内径偏大，右房室内径正常，右室壁增厚。室间隔膜周部回声脱失mm；房间隔连续正常。肺动脉瓣增厚，回声增强，开放受限；主肺动脉狭窄后扩张。右室流出道无明显狭窄。余瓣膜形态、结构及启闭运动未见异常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：收缩期室水平左向右低速分流。收缩期肺动脉瓣前向血流明显增快。', N'先天性心脏病 室间隔缺损（膜周部） 室水平左向右分流 肺动脉瓣狭窄（度）', NULL, N'SJGQSFDMBXZ', NULL, N'1000', N'-1', CAST(0x074FB712F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (46, 24, 46, N'术后', NULL, NULL, NULL, N'SH', N'1', N'1000', N'-1', CAST(0x074FB712F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (47, 46, 47, N'分流消失', N'左心房室内径较术前减小，右房室内径正常。室间隔与左室壁厚度正常，运动幅度正常。室间隔回声连续良好，探及补片回声，位置固定，周边无明显裂隙；房间隔连续完整。各瓣膜形态、结构及启闭运动正常。心包腔未见积液。 多普勒检查：室水平分流消失。', N'先天性心脏病 室间隔缺损术后 室水平分流消失', NULL, N'FLXS', NULL, N'1000', N'-1', CAST(0x074FB712F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (48, 46, 48, N'残余分流', N'左心房室内径较术前减小，右房室内径正常。室间隔与左室壁厚度正常，运动幅度正常。室间隔膜部探及补片回声，于 侧探及约mm裂隙；房间隔连续完整。各瓣膜形态、结构及启闭运动正常。心包腔未见积液。 多普勒检查：收缩期室水平探及少量左向右分流。', N'先天性心脏病 室间隔缺损术后 室水平少量残余分流', NULL, N'CYFL', NULL, N'1000', N'-1', CAST(0x074FB712F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (49, 46, 49, N'封堵术后（分流消失）', N'左心房室内径较术前减小，右房室内径正常。室间隔与左室壁厚度正常，运动幅度正常。室间隔膜部探及封堵器回声，位置形态正常，与周围室间隔组织连续完整，对周边结构无不良影响；房间隔连续完整。各瓣膜形态、结构及启闭运动正常。心包腔未见积液。 多普勒检查：室水平分流消失。', N'先天性心脏病 室间隔缺损封堵术后 室水平分流消失', NULL, N'FDSH FLXS', NULL, N'1000', N'-1', CAST(0x074FB712F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (50, 46, 50, N'封堵术后（残余分流）', N'左心房室内径较术前减小，右房室内径正常。室间隔与左室壁厚度正常，运动幅度正常。室间隔膜部探及封堵器回声，位置形态尚正常，对周边结构无不良影响；房间隔连续完整。各瓣膜形态、结构及启闭运动正常。心包腔未见积液。 多普勒检查：封堵器上缘（下缘）探及室水平少量分流。', N'先天性心脏病 室间隔缺损封堵术后 室水平少量残余分流', NULL, N'FDSH CYFL', NULL, N'1000', N'-1', CAST(0x0783DD12F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (51, 6, 51, N'心内膜垫缺损', NULL, NULL, NULL, N'XNMDQS', N'1', N'1000', N'-1', CAST(0x0783DD12F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (52, 51, 52, N'I孔型房间隔缺损（单发）', N'右心房室扩大，左心内径正常；室间隔与左室后壁同向运动（室壁运动正常），收缩增厚率正常。房间隔下部近房室瓣环处回声脱失约 mm，二、三尖瓣位于同一水平，其形态、启闭未见明显异常。室间隔延续完整。余瓣膜形态、启闭功能正常。大动脉关系及发育正常，主动脉弓降部正常。 多普勒检查：房水平左向右分流。三尖瓣少量返流，估算肺动脉收缩压约mmHg。', N'先天性心脏病 I 孔型房间隔缺损 房水平左向右分流 三尖瓣少量返流', NULL, N'IKXFJGQS DF', NULL, N'1000', N'-1', CAST(0x0783DD12F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (53, 51, 53, N'部分型', N'右心房室内径扩大，左房室内径正常。室间隔与左室后壁同向运动（室壁运动正常），收缩增厚率正常。房间隔下部近房室瓣环处回声脱失约mm，二、三尖瓣位于同一水平，形态异常；二尖瓣前叶探及裂隙（三尖瓣隔叶发育不良）。室间隔连续正常。余瓣膜形态、启闭功能正常。大动脉关系及发育正常，主动脉弓降部正常。 多普勒检查：房水平探及左向右分流。收缩期二尖瓣少中量返流，三尖瓣少中量返流。', N'先天性心脏病 部分型心内膜垫缺损 房水平左向右分流 二尖瓣少中量返流 三尖瓣少中量返流', NULL, N'BFX', NULL, N'1000', N'-1', CAST(0x0783DD12F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (54, 51, 54, N'完全型（A型、B型）', N'全心扩大，以右房室增大为著。室间隔与左室后壁同向运动，收缩增厚率尚可。心脏十字交叉结构异常，房间隔下部脱失mm，室间隔上部回声脱失mm。二三尖瓣结构异常，形成共同房室瓣，前共瓣由腱索连于间隔残端的顶部（右室面异常乳头肌上）；共同房室瓣闭合不良。余瓣膜形态、启闭功能正常。大动脉关系及发育正常，主动脉弓降部正常。 多普勒超声：房室水平探及左向右为主的双向分流，收缩期心房内探及共同房室瓣的中量返流。', N'先天性心脏病 完全性心内膜垫缺损（A，B型） 房室水平左向右分流 房室瓣中量返流', NULL, N'WQX AX BX', NULL, N'1000', N'-1', CAST(0x0783DD12F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (55, 51, 55, N'完全型（C型）', N'全心扩大，以右房室增大为著。室间隔与左室后壁同向运动，收缩增厚率尚可。心脏十字交叉结构异常，房间隔下部脱失mm，室间隔上部回声脱失mm。二三尖瓣结构异常，形成共同房室瓣，前共瓣无腱索附着点，呈漂浮状；共同房室瓣闭合不良。余瓣膜形态、启闭功能正常。大动脉关系及发育正常，主动脉弓降部正常。 多普勒超声：房室水平探及左向右为主的双向分流，收缩期心房内探及共同房室瓣的中量返流。', N'先天性心脏病 完全性心内膜垫缺损（C型） 房室水平左向右分流 房室瓣中量返流', NULL, N'WQX CX', NULL, N'1000', N'-1', CAST(0x0783DD12F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (56, 51, 56, N'左室右房通道', NULL, NULL, NULL, N'ZSYFTD', N'1', N'1000', N'-1', CAST(0x07B30313F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (57, 56, 57, N'三尖瓣上型', N'左右房室内径均增大，室间隔运动异常，室壁收缩增厚率正常。房室间隔于三尖瓣隔叶附着点上部回声中断约mm，致左室于右房交通。房间隔及室间隔延续完整。各瓣膜形态、结构及启闭运动正常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：左室与右房间探及连续性左向右分流信号。', N'先天性心脏病 左室右房通道（三尖瓣上型） 左室右房间左向右分流', NULL, N'SJBSX', NULL, N'1000', N'-1', CAST(0x07B30313F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (58, 56, 58, N'三尖瓣环型', N'左右房室内径均增大，室间隔运动异常，室壁收缩增厚率正常。房室间隔于三尖瓣环处回声中断约mm。房间隔及室间隔延续完整。三尖瓣隔叶形态变形，对合不良；余瓣膜形态、结构及启闭运动正常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：左室与右房间探及连续性左向右分流信号，室水平左向右分流。三尖瓣少中量反流。', N'先天性心脏病 左室右房通道（三尖瓣环型） 左室与右房室间左向右分流 三尖瓣少中量反流', NULL, N'SJBHX', NULL, N'1000', N'-1', CAST(0x07B30313F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
